Cruise,QV:ARGO,Station,QV:ARGO,Type,QV:ARGO,yyyy-mm-ddThh:mm:ss.sss,QV:ARGO,Longitude [degrees_east],QV:ARGO,Latitude [degrees_north],QV:ARGO,QV:ODV:STATION,Dummy Var,Longitude,Latitude,Time [yr],Day of Year,Pressure (adjusted) [decibar] @ Pressure (original) [decibar]=first,Temperature (original) [degrees_Celsius] @ Pressure (original) [decibar]=first,Temperature (adjusted) [degrees_Celsius] @ Pressure (original) [decibar]=first,Practical Salinity (original) [psu] @ Pressure (original) [decibar]=first,Integral_0 { Chlorophyll-A (original) } * d_Pressure (original) [mg m~^-~^3 * decibar] @ Pressure (original) [decibar]=20.0
5905108,0,1_R_A_bio,0,C,0,2017-07-29T20:01:50,0,185.242,0,-32.465,0,1,0,185.242,-32.465,2017.57,210,,,,,
5905108,0,1a_D_A_bio,0,C,0,2017-07-29T20:01:50,0,185.242,0,-32.465,0,1,0,185.242,-32.465,2017.57,210,,,,,11.9679
5905108,0,2_R_A_bio,0,C,0,2017-08-08T20:37:00,0,185.3,0,-32.267,0,1,0,185.3,-32.267,2017.6,220,,,,,
5905108,0,2a_D_A_bio,0,C,0,2017-08-08T20:37:00,0,185.3,0,-32.267,0,1,0,185.3,-32.267,2017.6,220,,,,,12.5639
5905108,0,3_R_A_bio,0,C,0,2017-08-18T19:37:50,0,185.256,0,-32.298,0,1,0,185.256,-32.298,2017.63,230,,,,,
5905108,0,3a_D_A_bio,0,C,0,2017-08-18T19:37:50,0,185.256,0,-32.298,0,1,0,185.256,-32.298,2017.63,230,,,,,8.30585
5905108,0,4_R_A_bio,0,C,0,2017-08-28T21:43:20,0,185.326,0,-32.56,0,1,0,185.326,-32.56,2017.66,240,,,,,
5905108,0,4a_D_A_bio,0,C,0,2017-08-28T21:43:20,0,185.326,0,-32.56,0,1,0,185.326,-32.56,2017.66,240,,,,,10.2964
5905108,0,5_R_A_bio,0,C,0,2017-09-07T23:10:00,0,185.25101,0,-32.979,0,1,0,185.251,-32.979,2017.68,250,,,,,
5905108,0,5a_D_A_bio,0,C,0,2017-09-07T23:10:00,0,185.25101,0,-32.979,0,1,0,185.251,-32.979,2017.68,250,,,,,7.27818
5905108,0,6_R_A_bio,0,C,0,2017-09-17T22:58:30,0,185.05499,0,-33.327,0,1,0,185.055,-33.327,2017.71,260,,,,,
5905108,0,6a_D_A_bio,0,C,0,2017-09-17T22:58:30,0,185.05499,0,-33.327,0,1,0,185.055,-33.327,2017.71,260,,,,,7.23989
5905108,0,7_R_A_bio,0,C,0,2017-09-27T22:47:30,0,185.017,0,-33.478,0,1,0,185.017,-33.478,2017.74,270,,,,,
5905108,0,7a_D_A_bio,0,C,0,2017-09-27T22:47:30,0,185.017,0,-33.478,0,1,0,185.017,-33.478,2017.74,270,,,,,13.2684
5905108,0,1_R_A_bio,0,C,0,2017-07-29T20:01:50,0,185.242,0,-32.465,0,1,0,185.242,-32.465,2017.57,210,,,,,
5905108,0,1a_D_A_bio,0,C,0,2017-07-29T20:01:50,0,185.242,0,-32.465,0,1,0,185.242,-32.465,2017.57,210,,,,,11.9679
5905108,0,2_R_A_bio,0,C,0,2017-08-08T20:37:00,0,185.3,0,-32.267,0,1,0,185.3,-32.267,2017.6,220,,,,,
5905108,0,2a_D_A_bio,0,C,0,2017-08-08T20:37:00,0,185.3,0,-32.267,0,1,0,185.3,-32.267,2017.6,220,,,,,12.5639
5905108,0,3_R_A_bio,0,C,0,2017-08-18T19:37:50,0,185.256,0,-32.298,0,1,0,185.256,-32.298,2017.63,230,,,,,
5905108,0,3a_D_A_bio,0,C,0,2017-08-18T19:37:50,0,185.256,0,-32.298,0,1,0,185.256,-32.298,2017.63,230,,,,,8.30585
